"Title","Link","Published Date","Description"
"Wechselbereitschaft im Job sinkt heuer wieder","https://www.derstandard.at/story/3000000202492/wechselbereitschaft-im-job-sinkt-heuer-wieder?ref=rss","Wed Jan 10 12:09:36 CET 2024","Zwei Drittel der Beschäftigten wollen dieses Jahr den Arbeitsplatz wechseln. Neuorientierung und Gehalt sind die treibenden Faktoren"
"Preiskorrektur geht weiter, aber Angebot an Neubauwohnungen sinkt","https://www.derstandard.at/story/3000000202369/preiskorrektur-geht-weiter-aber-angebot-an-neubauwohnungen-sinkt?ref=rss","Tue Jan 09 17:57:09 CET 2024","Vor allem der freifinanzierte Neubau geht 2024 und 2025 stark zurück und dürfte sich dann auf niedrigem Niveau einpendeln"
"""Wir wohnen günstig, improvisiert und befristet, wir kennen es nicht anders""","https://www.derstandard.at/story/3000000201825/wir-wohnen-guenstig-improvisiert-und-befristet-wir-kennen-es-nicht-anders?ref=rss","Mon Jan 08 06:00:00 CET 2024","Franziska Weber studiert in Wien, gemeinsam mit ihrem Freund Paul Dittmann hat sie das Leben Wiener Studierender dokumentiert"
"Warum sich rechte Gruppen plötzlich mit Architektur beschäftigen","https://www.derstandard.at/story/3000000201931/warum-sich-rechte-gruppen-ploetzlich-mit-architektur-beschaeftigen?ref=rss","Sun Jan 07 12:00:00 CET 2024","Architektur wird in den sozialen Medien immer öfter als Mittel für einen Kulturkampf für das christliche Abendland missbraucht. Aber warum? Und warum jetzt?"
"Pro und Kontra: Auch die kleinen Dinge zählen beim Klimaschutz","https://www.derstandard.at/story/3000000201788/pro-und-kontra-auch-die-kleinen-dinge-zaehlen-beim-klimaschutz?ref=rss","Wed Jan 10 17:00:00 CET 2024","Bambuszahnbürsten, Ökowindeln oder Holzkreditkarten sollen für mehr Nachhaltigkeit sorgen. Aber lenken wir uns damit nicht bloß ab von den wirklich wichtigen Veränderungen?"
"Mitten in Österreich, abgeschnitten von der Welt: Guntschach kämpft um seine Zukunft","https://www.derstandard.at/story/3000000201432/mitten-in-oesterreich-abgeschnitten-von-der-welt-guntschach-kaempft-um-seine-zukunft?ref=rss","Sat Jan 06 07:00:00 CET 2024","Die Bewohner im abgeschiedenen Tal machen dem Bürgermeister schwere Vorwürfe. Der sagt, die Leute erwarten zu viel. DER STANDARD hat Guntschach immer wieder besucht"
"Welche Gefahren Chatbots wie der AMS-Infomat bergen","https://www.derstandard.at/story/3000000202121/welche-gefahren-chatbots-wie-der-ams-infomat-bergen?ref=rss","Mon Jan 08 14:08:35 CET 2024","Mit ""Prompt Injections"" lassen sich die eigentlich geheimen Anweisungen für Chatbots enttarnen. Beim AMS-Berufinfomaten ist das weniger schlimm als bei anderen Anwendungen"
"Großbritannien will selbstfahrende Autos bis 2026 auf die Straße bringen","https://www.derstandard.at/story/3000000201889/grossbritannien-will-selbstfahrende-autos-bis-2026-auf-die-strasse-bringen?ref=rss","Fri Jan 05 15:17:19 CET 2024","Verkehrsminister Harper erhofft sich davon mehr Verkehrssicherheit und einen Turbo für die britische Wirtschaft"
"Konsens: Feministische Debatten über Selbstbestimmung","https://www.derstandard.at/story/3000000202304/konsens-feministische-debatten-um-selbstbestimmung?ref=rss","Wed Jan 10 12:00:00 CET 2024","Nur Konsens erlaubt Sex, sagen Feministinnen. Das Strafrecht wiederum führte Vergewaltigung in der Ehe lange nicht als Delikt"
"Tonya Harding: Arbeiterkind statt Eisprinzessin","https://www.derstandard.at/story/3000000201753/tonya-harding-arbeiterkind-statt-eisprinzessin?ref=rss","Sat Jan 06 09:00:00 CET 2024","Die Eiskunstläuferin Tonya Harding wird für immer mit dem Angriff auf ihre Konkurrentin Nancy Kerrigan vor 30 Jahren verbunden bleiben. Dadurch trat ihre außergewöhnliche Leistung in den Hintergrund"
"Bitte mindful joggen","https://www.derstandard.at/story/3000000202197/bitte-mindful-joggen?ref=rss","Tue Jan 09 06:00:00 CET 2024","Die Slogans von Fitinn sind brutal. Für ""Solche Titten willst du auch?"" wurde die Kette nun zu Recht massiv kritisiert. Doch auch die Tücken des Wohlfühl-Wordings anderer Sportangebote sollten nicht vergessen werden"
"Sozial benachteiligte Frauen trauen sich trotz guter Noten wenig zu","https://www.derstandard.at/story/3000000201662/sozial-benachteiligte-frauen-trauen-sich-trotz-guter-noten-wenig-zu?ref=rss","Wed Jan 03 09:49:12 CET 2024","Eine Studie von Uni-Wien-Forscherinnen kam zu dem Ergebnis, dass sich sozial benachteiligte Frauen für am wenigsten talentiert von allen halten"
"US-Höchstgericht setzt striktes Abtreibungsgesetz in Idaho wieder in Kraft","https://www.derstandard.at/story/3000000202030/us-hoechstgericht-setzt-striktes-abtreibungsgesetz-in-idaho-wieder-in-kraft?ref=rss","Sat Jan 06 13:24:17 CET 2024","Ein Schwangerschaftsabbruch ist nur zulässig, wenn das Leben der Frau in Gefahr ist. Ansonsten drohen Ärztinnen und Ärzten in Idaho bis zu fünf Jahre Haft"
"Bis Ende November bereits 11.565 Gefährder zur Gewaltprävention vorgeladen","https://www.derstandard.at/story/3000000201847/bis-ende-november-bereits-11565-gefaehrder-zur-gewaltpraevention-vorgeladen?ref=rss","Thu Jan 04 16:24:51 CET 2024","Zu verpflichtender Präventionsberatung wurden 2023 deutlich mehr als im Vergleichszeitraum 2022 vorgeladen. Zuwächse gab es auch bei Betretungsverboten und Fallkonferenzen"
"Feministischer Jahresrückblick: Von Dämpfern und kleinen Siegen","https://www.derstandard.at/story/3000000201048/feministischer-jahresrueckblick-von-daempfern-und-kleinen-siegen?ref=rss","Thu Dec 28 10:48:18 CET 2023","Der Fall Rubiales, Kämpfe gegen Gendersterne, Rammstein, Abtreibung. 2023 hatte seine guten und schlechten feministischen Momente"
"Sudoku schwierig 5712a","https://www.derstandard.at/story/3000000199349/sudoku-schwierig-5712a?ref=rss","Wed Jan 10 18:00:00 CET 2024",""
"Kreuzworträtsel D 10584","https://www.derstandard.at/story/3000000201587/kreuzwortraetsel-d-10584?ref=rss","Thu Jan 11 00:01:00 CET 2024","Täglich neu, exklusiv für Smart-Abonnent:innen: Das knifflige phoenixen-Rätsel des STANDARD"
"Squiggly Sudoku mittel 5712b","https://www.derstandard.at/story/3000000199350/squiggly-sudoku-mittel-5712b?ref=rss","Wed Jan 10 18:00:00 CET 2024",""
"Kreuzworträtsel C 10583","https://www.derstandard.at/story/3000000201586/kreuzwortraetsel-c-10583?ref=rss","Wed Jan 10 00:01:00 CET 2024","Täglich neu, exklusiv für Smart-Abonnent:innen: Das knifflige phoenixen-Rätsel des STANDARD"
